# Sensor Tramwajowa, Osiedle Biskupin-Sępolno-Dąbie-Bartoszowice, Poland (Citizen Science project luftdaten.info/68308)
# https://aqicn.org/station/@undefined/
# Daily pm10
date,min,max,median,q1,q3,stdev,count
2022-02-01T00:00:00.000Z,7,23,12,10,15,3.338,197
2022-02-02T00:00:00.000Z,4,23,11,9,13,2.911,290
2022-02-03T00:00:00.000Z,2,39,14,11,18,6.276,317
2022-02-04T00:00:00.000Z,10,43,21,18,24,5.95,292
2022-02-05T00:00:00.000Z,6,30,15,12,17,4.328,291
2022-02-06T00:00:00.000Z,3,255,15,11,76.5,62.528,289
2022-02-07T00:00:00.000Z,14,243,35,24,53,39.163,290
2022-02-08T00:00:00.000Z,8,47,31,19,37,10.092,287
2022-02-09T00:00:00.000Z,4,116,17.5,14,37,25.256,290
2022-02-10T00:00:00.000Z,13,129,32,22,54,21.042,290
2022-02-11T00:00:00.000Z,4,28,11,8,14,4.746,285
2022-02-12T00:00:00.000Z,5,78,13,11,47,20.247,288
2022-02-13T00:00:00.000Z,12,49,23,20,28,6.591,290
2022-02-14T00:00:00.000Z,14,50,25,21,36,8.645,289
2022-02-15T00:00:00.000Z,22,60,46,35,51,9.087,289
2022-02-16T00:00:00.000Z,9,99,27,19,34,18.766,287
2022-02-17T00:00:00.000Z,6,72,11,9.5,14,11.872,289
2022-02-18T00:00:00.000Z,5,22,11,8,14,3.413,290
2022-02-19T00:00:00.000Z,2,44,11,8,15,7.439,289
2022-02-20T00:00:00.000Z,3,40,12,10,16,7.482,292
2022-02-21T00:00:00.000Z,0,25,8,7,13,5.607,290
2022-02-22T00:00:00.000Z,2,417,10.5,8,57,86.506,288
2022-02-23T00:00:00.000Z,5,68,16,12,28.5,15.239,293
2022-02-24T00:00:00.000Z,6,158,33,16,49,26.382,293
2022-02-25T00:00:00.000Z,2,39,9,7,15,7.048,291
2022-02-26T00:00:00.000Z,6,104,22,16,28,15.642,287
2022-02-27T00:00:00.000Z,27,59,37,33,42,7.386,288
2022-02-28T00:00:00.000Z,10,106,47,27,59,20.619,290
2022-03-01T00:00:00.000Z,17,85,49,34,58,17.14,290
2022-03-02T00:00:00.000Z,20,110,63,42,75,18.346,293
2022-03-03T00:00:00.000Z,30,361,91,63,104,70.257,291
2022-03-04T00:00:00.000Z,17,71,42,32,53,13.026,290
2022-03-05T00:00:00.000Z,20,54,36,32,41,6.044,288
2022-03-06T00:00:00.000Z,26,67,44,38.5,49,7.991,293
2022-03-07T00:00:00.000Z,10,53,33,23,39,9.668,288
2022-03-08T00:00:00.000Z,10,62,39,29.5,47,11.103,288
2022-03-09T00:00:00.000Z,8,244,39,24,45,24.791,289
2022-03-10T00:00:00.000Z,8,51,21,14,29,10.423,294
2022-03-11T00:00:00.000Z,9,83,29,20,35,15.699,290
2022-03-12T00:00:00.000Z,13,80,40,28,48,12.68,291
2022-03-13T00:00:00.000Z,11,110,46.5,37.5,57,22.621,288
2022-03-14T00:00:00.000Z,21,114,50,34.5,66,20.305,289
2022-03-15T00:00:00.000Z,9,97,23,19,32,10.825,296
2022-03-16T00:00:00.000Z,23,72,38,32,48,10.764,288
2022-03-17T00:00:00.000Z,38,89,63,56,74,11.207,290
2022-03-18T00:00:00.000Z,25,102,47,35,59,15.073,282
2022-03-19T00:00:00.000Z,29,120,68,57,78,18.273,290
2022-03-20T00:00:00.000Z,25,96,56,43,66,15.281,291
2022-03-21T00:00:00.000Z,21,93,49,41,63.5,15.991,288
2022-03-22T00:00:00.000Z,47,96,76,65,84,11.496,288
2022-03-23T00:00:00.000Z,22,94,75,47,85,21.62,229
2022-03-24T00:00:00.000Z,17,80,59,41,68,15.24,252
2022-03-25T00:00:00.000Z,29,76,50,39,61,12.626,217
2022-03-26T00:00:00.000Z,20,368,45,36,73,50.284,290
2022-03-27T00:00:00.000Z,9,73,38,28,48,14.881,294
2022-03-28T00:00:00.000Z,11,77,26,21,42,18.455,250
2022-03-29T00:00:00.000Z,14,224,32,28,51,38.597,290
2022-03-30T00:00:00.000Z,18,58,36,30,46,9.7,294
2022-03-31T00:00:00.000Z,17,52,26,23,31,7.222,292
2022-04-01T00:00:00.000Z,8,29,20,16,23,4.163,323
2022-04-02T00:00:00.000Z,6,31,17,14,23,5.768,335
2022-04-03T00:00:00.000Z,6,42,19,15,24,6.332,291
2022-04-04T00:00:00.000Z,6,24,15,12,17,2.954,289
2022-04-05T00:00:00.000Z,3,34,12,10,14,6.361,288
2022-04-06T00:00:00.000Z,2,49,14,12,19,9.412,291
2022-04-07T00:00:00.000Z,3,180,14,11,23,37.924,291
2022-04-08T00:00:00.000Z,1,21,11,9,12,2.427,290
2022-04-09T00:00:00.000Z,6,72,14,12,17,11.356,284
2022-04-10T00:00:00.000Z,1,21,12,10.5,13,2.855,296
2022-04-11T00:00:00.000Z,1,42,13,11,17,7.274,285
2022-04-12T00:00:00.000Z,13,67,26,20,45.5,14.119,288
2022-04-13T00:00:00.000Z,15,52,30,26,34,6.861,291
2022-04-14T00:00:00.000Z,12,56,25,19,43,12.609,290
2022-04-15T00:00:00.000Z,7,25,14,12,16,2.652,288
2022-04-16T00:00:00.000Z,4,27,13,11,17,4.397,289
2022-04-17T00:00:00.000Z,3,40,15,11,21,6.543,291
2022-04-18T00:00:00.000Z,6,63,24,17,37,11.759,293
2022-04-19T00:00:00.000Z,5,50,21,15,28.5,8.97,289
2022-04-20T00:00:00.000Z,11,50,20,16,36,11.678,294
2022-04-21T00:00:00.000Z,13,51,24,21,28,6.515,290
2022-04-22T00:00:00.000Z,17,57,35,24,42,10.034,289
2022-04-23T00:00:00.000Z,14,107,29,24,48,15.529,278
2022-04-24T00:00:00.000Z,18,86,35,27,51,15.829,290
2022-04-25T00:00:00.000Z,6,82,20,15,29,15.889,287
2022-04-26T00:00:00.000Z,8,63,21,18,26,12.571,289
2022-04-27T00:00:00.000Z,12,124,30,20,49,16.515,289
2022-04-28T00:00:00.000Z,6,44,25,16,31,8.432,288
2022-04-29T00:00:00.000Z,7,45,22,15,29,7.849,289
2022-04-30T00:00:00.000Z,11,62,30,19,38,10.814,290
2022-05-01T00:00:00.000Z,13,54,26,22,35,8.642,362
2022-05-02T00:00:00.000Z,13,65,27,22,33,10.427,405
2022-05-03T00:00:00.000Z,14,60,30,24,45,10.843,340
2022-05-04T00:00:00.000Z,12,45,25,22,28,5.221,290
2022-05-05T00:00:00.000Z,20,45,29,26,32,4.483,288
2022-05-06T00:00:00.000Z,12,169,23,18,29,21.076,287
2022-05-07T00:00:00.000Z,14,46,27.5,20,33,7.627,290
2022-05-08T00:00:00.000Z,13,81,29,23,39,11.699,290
2022-05-09T00:00:00.000Z,6,107,17,14,21,14.409,307
2022-05-10T00:00:00.000Z,10,33,19,15,22,4.289,353
2022-05-11T00:00:00.000Z,12,40,26,23,28,4.629,299
2022-05-12T00:00:00.000Z,1,29,14,10,21,6.162,335
2022-05-13T00:00:00.000Z,4,34,14,11,18,6.285,337
2022-05-14T00:00:00.000Z,11,74,20,17,30,16.061,320
2022-05-15T00:00:00.000Z,2,41,12,9,17,7.13,315
2022-05-16T00:00:00.000Z,3,24,13,10,16,4.392,356
2022-05-17T00:00:00.000Z,3,210,15,13,17,17.672,327
2022-05-18T00:00:00.000Z,0,25,10,7,12,4.777,329
2022-05-19T00:00:00.000Z,2,22,14,9,17,4.816,337
2022-05-20T00:00:00.000Z,5,40,15,12,18,5.846,322
2022-05-21T00:00:00.000Z,1,25,12,9,17,5.49,307
2022-05-22T00:00:00.000Z,0,21,11,7,14,4.658,313
2022-05-23T00:00:00.000Z,3,18,11,9,14,3.439,338
2022-05-24T00:00:00.000Z,5,47,16,15,19,4.84,347
2022-05-25T00:00:00.000Z,4,88,16,12,20,7.959,332
2022-05-26T00:00:00.000Z,1,38,12,9,15,5.334,348
2022-05-27T00:00:00.000Z,2,21,11,9,14,4.013,354
2022-05-28T00:00:00.000Z,2,148,11,9.5,14,12.326,337
2022-05-29T00:00:00.000Z,1,27,12,7,15,4.727,367
2022-05-30T00:00:00.000Z,1,28,14,10,16,4.389,319
2022-05-31T00:00:00.000Z,3,25,16,12,18,4.785,303
2022-06-01T00:00:00.000Z,4,42,16,14,18,4.814,319
2022-06-02T00:00:00.000Z,3,17,7,5,10,3.945,232
2022-06-03T00:00:00.000Z,6,35,17,14,21,6.639,321
2022-06-04T00:00:00.000Z,13,57,23,20,42,13.159,371
2022-06-05T00:00:00.000Z,15,51,26,23,33,7.855,452
2022-06-06T00:00:00.000Z,8,35,20,15,27,7.113,359
2022-06-07T00:00:00.000Z,6,23,16,14,17,2.842,302
2022-06-08T00:00:00.000Z,6,149,16,12,21,27.676,324
2022-06-09T00:00:00.000Z,14,48,26,22,29,6.027,321
2022-06-10T00:00:00.000Z,4,42,13,10,16,6.427,348
2022-06-11T00:00:00.000Z,6,35,20,15,24,6.851,335
2022-06-12T00:00:00.000Z,8,32,20,19,24,4.812,370
2022-06-13T00:00:00.000Z,5,30,18,12,22,5.797,395
2022-06-14T00:00:00.000Z,1,18,5,3,9,3.727,483
2022-06-15T00:00:00.000Z,2,41,12,10,14,5.957,334
2022-06-16T00:00:00.000Z,9,126,18,16,22,14.767,350
2022-06-17T00:00:00.000Z,3,57,14,11,19.5,9.965,317
2022-06-18T00:00:00.000Z,5,30,14,12,16,4.111,355
2022-06-19T00:00:00.000Z,6,22,16,12,18,3.822,349
2022-06-20T00:00:00.000Z,1,35,20,17,24,7.605,396
2022-06-21T00:00:00.000Z,3,16,6,5,10,3.016,421
2022-06-22T00:00:00.000Z,3,84,13,8,17,12.389,465
2022-06-23T00:00:00.000Z,7,24,13,10,15,3.729,534
2022-06-24T00:00:00.000Z,13,31,21,20,23,3.263,289
2022-06-25T00:00:00.000Z,14,237,24.5,23,29,23.069,288
2022-06-26T00:00:00.000Z,21,58,34,28,36,5.696,288
2022-06-27T00:00:00.000Z,16,119,26,24,41,20.624,279
2022-06-28T00:00:00.000Z,11,59,23,19,28,7.305,288
2022-06-29T00:00:00.000Z,14,36,22,18,27,5.351,288
2022-06-30T00:00:00.000Z,10,39,20,15,25,6.423,290
2022-07-01T00:00:00.000Z,14,208,33,30,47,37.136,290
2022-07-02T00:00:00.000Z,8,104,14,11,26,20.264,289
2022-07-03T00:00:00.000Z,7,196,17,14,32,25.491,302
2022-07-04T00:00:00.000Z,16,96,38,24,60,18.826,281
2022-07-05T00:00:00.000Z,8,61,20,16,23,7.933,283
2022-07-06T00:00:00.000Z,9,43,15,13,19,4.671,288
2022-07-07T00:00:00.000Z,6,20,13,11,15,2.919,191
2022-07-08T00:00:00.000Z,4,26,15,12,17,3.606,289
2022-07-09T00:00:00.000Z,7,19,12,11,13.5,1.879,288
2022-07-10T00:00:00.000Z,2,31,12,10,16,4.283,292
2022-07-11T00:00:00.000Z,2,57,10,9,18,12.146,289
2022-07-12T00:00:00.000Z,4,23,9,8,11,2.604,287
2022-07-13T00:00:00.000Z,2,42,11,10,13,5.025,264
2022-07-14T00:00:00.000Z,10,67,19,15,24,13.918,293
2022-07-15T00:00:00.000Z,1,29,10,9,15,4.853,288
2022-07-16T00:00:00.000Z,2,21,11,9,14,3.094,292
2022-07-17T00:00:00.000Z,3,31,11,10,13,4.704,290
2022-07-18T00:00:00.000Z,3,98,16,11,23,17.428,288
2022-07-19T00:00:00.000Z,7,67,17,15,21,8.59,290
2022-07-20T00:00:00.000Z,10,61,26,23,33,9.414,289
2022-07-21T00:00:00.000Z,10,49,28,23,32,6.631,291
2022-07-22T00:00:00.000Z,18,57,27,25,30,5.434,291
2022-07-23T00:00:00.000Z,24,95,34,30,38,6.67,295
2022-07-24T00:00:00.000Z,2,29,12,10,20,6.079,295
2022-07-25T00:00:00.000Z,4,223,21,13,77,63.589,290
2022-07-26T00:00:00.000Z,9,128,18,14,26,14.703,291
2022-07-27T00:00:00.000Z,5,25,12,11,14,2.966,292
2022-07-28T00:00:00.000Z,5,34,15,13,18,5.092,302
2022-07-29T00:00:00.000Z,6,41,18,14,25,7.116,296
2022-07-30T00:00:00.000Z,6,21,14,12,15,2.583,288
2022-07-31T00:00:00.000Z,5,57,15,13,17,4.466,298
2022-08-01T00:00:00.000Z,7,27,16,14,19,3.955,282
2022-08-02T00:00:00.000Z,5,49,14,13,16,6.085,284
2022-08-03T00:00:00.000Z,8,64,22,19,37,14.445,309
2022-08-04T00:00:00.000Z,18,38,28,23,31,4.198,375
2022-08-05T00:00:00.000Z,16,45,26,22,28,4.259,295
2022-08-06T00:00:00.000Z,4,79,13,9,18,9.908,326
2022-08-07T00:00:00.000Z,3,149,10,7,13,17.184,514
2022-08-08T00:00:00.000Z,4,76,15,11,20,16.535,303
2022-08-09T00:00:00.000Z,10,27,19,17,20,2.546,302
2022-08-10T00:00:00.000Z,7,81,18,14,30,17.039,460
2022-08-11T00:00:00.000Z,6,57,18,14,33,9.359,346
2022-08-12T00:00:00.000Z,9,37,18,15,23.5,5.292,300
2022-08-13T00:00:00.000Z,19,44,28,26,31,3.995,288
2022-08-14T00:00:00.000Z,14,34,26,24,29,3.883,295
2022-08-15T00:00:00.000Z,11,77,24,21,29,9.566,399
2022-08-16T00:00:00.000Z,19,47,24,22.5,27,4.658,289
2022-08-17T00:00:00.000Z,20,247,31.5,29,59.5,25.497,424
2022-08-18T00:00:00.000Z,25,55,35,33,37,4.377,405
2022-08-19T00:00:00.000Z,21,49,31,28,35,5.926,299
2022-08-20T00:00:00.000Z,10,58,29,22,36,11.41,326
2022-08-21T00:00:00.000Z,2,25,13,9,16,5.157,357
2022-08-22T00:00:00.000Z,1,27,7,3,14,6.177,522
2022-08-23T00:00:00.000Z,6,86,16,13.5,32,16.609,320
2022-08-24T00:00:00.000Z,16,65,30,27,35,7.703,326
2022-08-25T00:00:00.000Z,19,53,32,31,35,5.446,326
2022-08-26T00:00:00.000Z,14,42,27,20,33,6.895,307
2022-08-27T00:00:00.000Z,15,47,25,21,28,6.236,343
2022-08-28T00:00:00.000Z,9,47,22,18,31,9.298,325
2022-08-29T00:00:00.000Z,4,31,15,12,17,4.399,331
2022-08-30T00:00:00.000Z,8,80,39,17,54,19.528,316
2022-08-31T00:00:00.000Z,10,37,20,16,24,5.696,308
2022-09-01T00:00:00.000Z,0,16,9,5,11,3.63,373
2022-09-02T00:00:00.000Z,3,34,12,10,16,5.269,386
2022-09-03T00:00:00.000Z,5,35,13,10,26,8.185,487
2022-09-04T00:00:00.000Z,8,432,27,17,265,142.929,518
2022-09-05T00:00:00.000Z,10,134,22,17,29,18.216,459
2022-09-06T00:00:00.000Z,7,78,24,14,41,17.685,311
2022-09-07T00:00:00.000Z,6,33,16,14,18,4.74,355
2022-09-08T00:00:00.000Z,8,34,19,13,25,6.25,522
2022-09-09T00:00:00.000Z,5,19,13,12,15,2.658,333
2022-09-10T00:00:00.000Z,1,71,11,6,15,9.856,371
2022-09-11T00:00:00.000Z,5,21,15,13,16,2.919,337
2022-09-12T00:00:00.000Z,4,59,14,10,21,11.387,324
2022-09-13T00:00:00.000Z,5,56,16,12,24,12.404,348
2022-09-14T00:00:00.000Z,9,39,22,16,25,5.628,338
2022-09-15T00:00:00.000Z,5,38,16,13,20,5.931,346
2022-09-16T00:00:00.000Z,0,22,9,8,11,3.44,344
