# Sensor Tramwajowa, Osiedle Biskupin-Sępolno-Dąbie-Bartoszowice, Poland (Citizen Science project luftdaten.info/68308)
2022-09-17T00:00:00.000Z,3,21,11,10,13,3.408,367
2022-09-18T00:00:00.000Z,2,40,22,11,26,8.443,368
2022-09-19T00:00:00.000Z,1,116,12,8,25,20.762,394
2022-09-20T00:00:00.000Z,0,305,11,4,47,83.712,373
2022-09-21T00:00:00.000Z,3,33,12.5,9,16,4.943,400
2022-09-22T00:00:00.000Z,2,285,16,11,28,60.589,338
2022-09-23T00:00:00.000Z,3,49,23,15.5,29,10.57,365
2022-09-24T00:00:00.000Z,6,56,30,18,37,11.018,336
2022-09-25T00:00:00.000Z,9,58,36,20,47,14.199,368
2022-09-26T00:00:00.000Z,25,73,39,33,45,9.848,358
2022-09-27T00:00:00.000Z,13,212,29,25,34,15.945,364
2022-09-28T00:00:00.000Z,5,260,19,14,30,41.472,366
2022-09-29T00:00:00.000Z,6,819,20,16,159.5,182.935,341
2022-09-30T00:00:00.000Z,21,88,49,34,68,18.147,360
2022-10-01T00:00:00.000Z,9,45,25,16,30,8.317,421
2022-10-02T00:00:00.000Z,3,71,12,7,28,18.969,369
2022-10-03T00:00:00.000Z,3,192,15,12,70,51.006,395
2022-10-04T00:00:00.000Z,2,72,9,8,24,19.849,368
2022-10-05T00:00:00.000Z,5,182,29,16,47,23.174,481
2022-10-06T00:00:00.000Z,5,43,17,14,21,6.875,343
2022-10-07T00:00:00.000Z,12,51,32,25,37,7.576,340
2022-10-08T00:00:00.000Z,15,45,29,22,32,6.174,334
2022-10-09T00:00:00.000Z,2,49,14,11,17,9.622,326
2022-10-10T00:00:00.000Z,12,37,25,22,28,4.281,340
2022-10-11T00:00:00.000Z,5,62,20,14,26,12.063,346
2022-10-12T00:00:00.000Z,12,76,41,24,50,15.159,334
2022-10-13T00:00:00.000Z,18,70,43,36,49,9.334,344
2022-10-14T00:00:00.000Z,20,53,40,32,45,7.936,351
2022-10-15T00:00:00.000Z,17,69,31,28,38,9.642,327
2022-10-16T00:00:00.000Z,5,60,20,15,36.5,12.765,265
2022-10-17T00:00:00.000Z,20,54,33,29,39,6.349,356
2022-10-18T00:00:00.000Z,14,43,25,22,28,5.15,249
2022-10-21T00:00:00.000Z,19,54,33,28,41,8.252,351
2022-10-22T00:00:00.000Z,11,39,22,19,25,4.367,335
2022-10-23T00:00:00.000Z,7,135,29,18,54,28.245,341
2022-10-24T00:00:00.000Z,7,43,20,16,23,6.307,345
2022-10-25T00:00:00.000Z,2,117,14,11,27,22.838,332
2022-10-26T00:00:00.000Z,8,165,26,21.5,31,25.364,356
2022-10-27T00:00:00.000Z,9,67,32,21,37,10.504,353
2022-10-28T00:00:00.000Z,7,56,29,20,37,11.165,355
2022-10-29T00:00:00.000Z,6,69,23,15,32,16.391,362
2022-10-30T00:00:00.000Z,11,58,32,22,40.5,11.868,361
2022-10-31T00:00:00.000Z,11,62,34,24,47,13.271,355
2022-11-01T00:00:00.000Z,13,58,28,22,47,13.404,356
2022-11-02T00:00:00.000Z,4,52,20,12,27,8.796,356
2022-11-03T00:00:00.000Z,6,51,22,17,31,9.319,299
2022-11-04T00:00:00.000Z,16,66,27,22,48,14.343,338
2022-11-05T00:00:00.000Z,2,43,14,9,25,9.571,330
2022-11-06T00:00:00.000Z,5,40,25,16,30,7.954,364
2022-11-07T00:00:00.000Z,8,41,24,16,31,8.345,315
2022-11-08T00:00:00.000Z,4,35,23,13,27,8.146,331
2022-11-09T00:00:00.000Z,20,68,33,31,48,12.2,323
2022-11-10T00:00:00.000Z,12,123,46,23,68,26.811,308
2022-11-11T00:00:00.000Z,12,70,29,21,39,11.549,324
2022-11-12T00:00:00.000Z,9,49,27,19,36,9.44,331
2022-11-13T00:00:00.000Z,22,71,39,30,53,12.982,326
2022-11-14T00:00:00.000Z,30,75,48,43,57,9.413,318
2022-11-15T00:00:00.000Z,30,87,58,50,64,12.552,336
2022-11-16T00:00:00.000Z,20,80,41,34,57,15.589,330
2022-11-17T00:00:00.000Z,5,81,20,16,31,14.098,337
2022-11-18T00:00:00.000Z,14,40,26,23,30,5.294,341
2022-11-19T00:00:00.000Z,13,66,30,26,37,10.685,355
2022-11-20T00:00:00.000Z,35,90,60,54,67,11.446,322
2022-11-21T00:00:00.000Z,15,80,45,28.5,56,15.722,329
2022-11-22T00:00:00.000Z,24,89,37,32,52,16.026,344
2022-11-23T00:00:00.000Z,40,98,66,57,73,10.469,322
2022-11-24T00:00:00.000Z,48,86,62,58,72,9.213,316
2022-11-25T00:00:00.000Z,29,78,56,49,62,9.575,339
2022-11-26T00:00:00.000Z,11,108,51,26,68,23.095,343
2022-11-27T00:00:00.000Z,21,60,46,37,51,9.241,339
2022-11-28T00:00:00.000Z,26,79,48,44,52,9.298,369
2022-11-29T00:00:00.000Z,25,73,42,36,62.5,13.648,389
2022-11-30T00:00:00.000Z,37,105,53,47,60,10.221,337
2022-12-01T00:00:00.000Z,23,97,43,34,51,12.877,299
2022-12-02T00:00:00.000Z,20,57,34,30,38,7.081,292
2022-12-03T00:00:00.000Z,32,159,55,44,70,21.643,289
2022-12-04T00:00:00.000Z,48,78,64,60,66,5.085,359
2022-12-05T00:00:00.000Z,33,83,55,46,68,13.138,365
2022-12-06T00:00:00.000Z,13,76,26,23,48,15.987,347
2022-12-07T00:00:00.000Z,3,51,13,8,18,9.623,332
2022-12-08T00:00:00.000Z,6,51,22,17,31,10.481,323
2022-12-09T00:00:00.000Z,18,85,39,32,45,15.525,349
2022-12-10T00:00:00.000Z,26,68,47,42,53,7.552,352
2022-12-11T00:00:00.000Z,20,60,36,31,47.5,10.441,336
2022-12-12T00:00:00.000Z,7,37,22,17,26,5.873,374
2022-12-13T00:00:00.000Z,6,77,19,16,28,18.948,323
2022-12-14T00:00:00.000Z,52,89,74,68,78,8.066,368
2022-12-15T00:00:00.000Z,28,93,65,46.5,77,17.341,333
2022-12-16T00:00:00.000Z,57,218,71,66,83,16.271,332
2022-12-17T00:00:00.000Z,37,105,66,55,83,15.279,332
2022-12-18T00:00:00.000Z,26,93,45,39,56,14.112,337
2022-12-19T00:00:00.000Z,21,106,57.5,45,87,22.076,350
2022-12-20T00:00:00.000Z,25,58,36,33,41,5.821,334
2022-12-21T00:00:00.000Z,21,60,36,31,43,8.978,334
2022-12-22T00:00:00.000Z,4,44,21,18,26,7.375,311
2022-12-23T00:00:00.000Z,4,44,16,13,20,8.324,250
2022-12-24T00:00:00.000Z,3,66,14,10,20,12.099,304
2022-12-25T00:00:00.000Z,6,39,18,15,26,7.35,306
2022-12-26T00:00:00.000Z,5,30,17,15,21,5.418,264
2022-12-27T00:00:00.000Z,0,29,9,5,13,6.538,301
2022-12-28T00:00:00.000Z,4,82,16,13,20,11.337,287
2022-12-29T00:00:00.000Z,5,72,18,13,34,13.341,333
2022-12-30T00:00:00.000Z,7,53,25,19,31,9.772,283
2022-12-31T00:00:00.000Z,1,48,12,7,20,10.267,346
2023-01-01T00:00:00.000Z,4,33,15,11,20,6.106,331
2023-01-02T00:00:00.000Z,8,85,24,19,37,15.908,335
2023-01-03T00:00:00.000Z,3,80,13,11,26,15.492,281
2023-01-04T00:00:00.000Z,5,98,36,16,62,24.41,307
2023-01-05T00:00:00.000Z,5,86,15.5,10,30,19.984,320
2023-01-06T00:00:00.000Z,2,27,12,9,16,5.259,337
2023-01-07T00:00:00.000Z,7,62,20,16,27,14.709,356
2023-01-08T00:00:00.000Z,14,67,43,33,51,11.826,324
2023-01-09T00:00:00.000Z,14,62,36,30,47,11.404,330
2023-01-10T00:00:00.000Z,4,56,19,14,29,10.584,328
2023-01-11T00:00:00.000Z,4,121,17,11,25,23.41,335
2023-01-12T00:00:00.000Z,2,57,15,12,18,7.625,321
2023-01-13T00:00:00.000Z,1,30,10,7,13,6.711,339
2023-01-14T00:00:00.000Z,2,61,14,11,20,9.517,336
2023-01-15T00:00:00.000Z,2,63,11,9,16,8.151,308
2023-01-16T00:00:00.000Z,2,113,10,7,14,26.32,334
2023-01-17T00:00:00.000Z,2,64,18,11,45.5,18.339,313
2023-01-18T00:00:00.000Z,18,81,39,30,47,13.057,308
2023-01-19T00:00:00.000Z,7,64,22,14,34.5,15.596,321
2023-01-20T00:00:00.000Z,44,88,71,65.5,76,8.114,337
2023-01-21T00:00:00.000Z,5,60,23,13,34,14.509,359
2023-01-22T00:00:00.000Z,24,73,41,35,46,9.475,298
2023-01-23T00:00:00.000Z,33,69,42,38,48,7.466,290
2023-01-24T00:00:00.000Z,36,69,49,44,56.5,8.377,332
2023-01-25T00:00:00.000Z,17,78,40,32,54.5,13.809,305
2023-01-26T00:00:00.000Z,29,71,46,42,58,9.611,322
2023-01-27T00:00:00.000Z,32,94,56,51,62,11.959,267
2023-01-28T00:00:00.000Z,14,101,33,25,50,17.385,326
2023-01-29T00:00:00.000Z,6,55,16,13,22.5,9.694,364
2023-01-30T00:00:00.000Z,2,34,13,10,21,7.266,332
2023-01-31T00:00:00.000Z,0,18,10,8,12,4.127,328
2023-02-01T00:00:00.000Z,1,48,11,9,16,7.912,325
2023-02-02T00:00:00.000Z,0,77,14,10,21.5,16.601,340
2023-02-03T00:00:00.000Z,4,97,18,15,27,22.769,261
2023-02-04T00:00:00.000Z,3,22,13,11,14,2.411,287
2023-02-05T00:00:00.000Z,2,78,17,13,34,19.797,347
2023-02-06T00:00:00.000Z,28,157,70,50,79,22.042,296
2023-02-07T00:00:00.000Z,28,109,66,40,86,23.408,292
2023-02-08T00:00:00.000Z,14,94,37,28,56.5,17.298,277
2023-02-09T00:00:00.000Z,12,95,38,30,81,25.974,298
2023-02-10T00:00:00.000Z,14,54,29,22,34,7.702,308
2023-02-11T00:00:00.000Z,13,51,31,24,37,9.059,287
2023-02-12T00:00:00.000Z,6,27,19,16,20,3.907,366
2023-02-13T00:00:00.000Z,3,30,16,13,20,5.797,273
2023-02-14T00:00:00.000Z,4,41,16,13,18,6.732,288
2023-02-15T00:00:00.000Z,21,79,39,35,46,11.832,277
2023-02-16T00:00:00.000Z,29,88,64,48,71,14.749,283
2023-02-17T00:00:00.000Z,25,157,50,38,68,30.078,248
2023-02-18T00:00:00.000Z,1,85,15,11,46,21.121,318
2023-02-19T00:00:00.000Z,1,150,30.5,11,64,29.323,286
2023-02-20T00:00:00.000Z,3,44,12,10,15,7.003,331
2023-02-21T00:00:00.000Z,0,112,10,8,13,21.839,328
2023-02-22T00:00:00.000Z,1,75,22,13,36,18.533,303
2023-02-23T00:00:00.000Z,24,81,48,39,55,11.429,272
2023-02-24T00:00:00.000Z,2,48,17,15,30,10.602,364
2023-02-25T00:00:00.000Z,0,173,13,11,33,29.813,255
2023-02-26T00:00:00.000Z,1,31,16,12,21,7.025,358
2023-02-27T00:00:00.000Z,2,99,16,8,31,19.343,391
2023-02-28T00:00:00.000Z,10,96,34,25,39,15.002,275
2023-03-01T00:00:00.000Z,18,92,47,30,70,20.353,310
2023-03-02T00:00:00.000Z,28,104,68,53,81,19.117,310
2023-03-03T00:00:00.000Z,10,66,23,15,36,13.794,360
2023-03-04T00:00:00.000Z,9,85,22,17,27,10.67,314
2023-03-05T00:00:00.000Z,4,35,16,14,19,5.172,314
2023-03-06T00:00:00.000Z,18,71,27,24,30,8.827,330
2023-03-07T00:00:00.000Z,15,71,22,19,42,15.578,325
2023-03-08T00:00:00.000Z,9,74,19,15,25,14.576,346
2023-03-09T00:00:00.000Z,16,59,34,22,41,10.567,278
2023-03-10T00:00:00.000Z,4,45,14,13,18,9.467,321
2023-03-11T00:00:00.000Z,3,432,12,10,27,57.635,328
2023-03-12T00:00:00.000Z,1,31,13,11,19,5.449,308
2023-03-13T00:00:00.000Z,4,183,15,12,18,27.291,336
2023-03-14T00:00:00.000Z,10,65,18,15,21,9.471,212
2023-03-15T00:00:00.000Z,2,78,11,10,14,8.81,327
2023-03-16T00:00:00.000Z,3,71,18,13,34.5,14.546,317
2023-03-17T00:00:00.000Z,13,62,25.5,18,38,12.605,336
2023-03-18T00:00:00.000Z,13,77,27.5,19,38.5,12.068,264
2023-03-19T00:00:00.000Z,15,52,32,25,37,7.476,337
2023-03-20T00:00:00.000Z,13,50,23,17,30,9.297,354
2023-03-21T00:00:00.000Z,16,55,23,21,26,5.845,330
2023-03-22T00:00:00.000Z,14,130,24,21,30,19.159,319
2023-03-23T00:00:00.000Z,11,55,17,14,23,10.026,359
2023-03-24T00:00:00.000Z,7,82,15,13,22,10.251,347
2023-03-25T00:00:00.000Z,5,72,12,10,20.5,11.959,329
2023-03-26T00:00:00.000Z,3,23,11,10,15,3.48,364
2023-03-27T00:00:00.000Z,2,24,10,9,13,3.097,345
2023-03-28T00:00:00.000Z,1,29,9,8,11,4.464,353
2023-03-29T00:00:00.000Z,7,74,26,13,37,13.863,329
2023-03-30T00:00:00.000Z,5,28,14,13,17,3.693,362
2023-03-31T00:00:00.000Z,5,24,14,12,15,2.694,313
2023-04-01T00:00:00.000Z,2,60,32,13,40.5,15.591,369
2023-04-02T00:00:00.000Z,6,48,16,14,18,6.349,421
2023-04-03T00:00:00.000Z,12,61,18,15,27,10.534,307
2023-04-04T00:00:00.000Z,10,36,17,14,20,4.737,292
2023-04-05T00:00:00.000Z,13,58,26,21,31,9.804,295
2023-04-06T00:00:00.000Z,21,67,35,28,55,14.164,291
2023-04-07T00:00:00.000Z,15,121,24,20,40,24.565,292
2023-04-08T00:00:00.000Z,20,49,27,25,34,6.279,294
2023-04-09T00:00:00.000Z,34,56,44,40,46,4.276,295
2023-04-10T00:00:00.000Z,23,54,39,33,45,7.177,275
2023-04-11T00:00:00.000Z,10,51,28,15,43,13.912,287
2023-04-12T00:00:00.000Z,8,70,12,11,14,12.009,297
2023-04-13T00:00:00.000Z,10,40,19,13,29,8.369,301
2023-04-14T00:00:00.000Z,10,71,31,16,40,14.915,300
2023-04-15T00:00:00.000Z,7,57,14,10,23,9.523,289
2023-04-16T00:00:00.000Z,12,37,21,16,27.5,6.664,289
2023-04-17T00:00:00.000Z,19,43,27,24,30,3.902,289
2023-04-18T00:00:00.000Z,18,38,25,23,28,3.638,287
2023-04-19T00:00:00.000Z,14,80,19,17,22,13.814,252
2023-04-20T00:00:00.000Z,19,65,29,26,37,10.587,287
2023-04-21T00:00:00.000Z,21,61,34,28,38,8.111,263
2023-04-22T00:00:00.000Z,18,89,35,30,41,13.034,261
2023-04-23T00:00:00.000Z,13,57,33.5,20,43.5,12.524,196
2023-04-24T00:00:00.000Z,11,29,18,15,22,4.002,286
2023-04-25T00:00:00.000Z,9,18,12,11,13,1.721,288
2023-04-26T00:00:00.000Z,8,40,12,10,15,6.675,287
2023-04-27T00:00:00.000Z,11,39,16,14,20,5.496,288
2023-04-28T00:00:00.000Z,13,37,26.5,20,31,6.003,210
2023-04-29T00:00:00.000Z,12,31,20,16,23,4.275,301
2023-04-30T00:00:00.000Z,11,28,19,14,22,4.602,244
2023-05-01T00:00:00.000Z,13,37,22,17,27,5.712,298
2023-05-02T00:00:00.000Z,15,61,20,18,22,4.543,303
2023-05-03T00:00:00.000Z,10,53,18,15,24,7.31,222
2023-05-04T00:00:00.000Z,13,42,21,17,30,7.218,293
2023-05-05T00:00:00.000Z,15,55,26,22,30,5.08,234
2023-05-06T00:00:00.000Z,13,27,19,18,21,2.33,298
2023-05-07T00:00:00.000Z,11,22,16,14,17,1.916,236
2023-05-08T00:00:00.000Z,11,42,19,17,20,5.175,148